BRGY_CODE,BRGY,MUNICIPALITY,PROVINCE,REGION,URBANITY
59000,Laylay,Boac,Marinduque,SL,Rural
59100,Lapu-Lapu  ,Santa Cruz,Marinduque,SL,Rural
96100,Banahaw Pob,Santa Cruz,Marinduque,SL,Rural
96300,Buyabod,Santa Cruz,Marinduque,SL,Rural
59200,Banuyo,Gasan,Marinduque,SL,Rural
59300,Libtangin,Gasan,Marinduque,SL,Rural
55600,Guinobatan,Calapan,Mindoro,SL,Rural
55700,Lazareto,Calapan,Mindoro,SL,Rural
94300,Masipit,Calapan,Mindoro,SL,Rural
94400,Canubing I,Calapan,Mindoro,SL,Rural
55800,Guinhawa,Pinamalayan,Mindoro,SL,Rural
55900,Lumangbayan,Pinamalayan,Mindoro,SL,Rural
95100,Nabuslot,Pinamalayan,Mindoro,SL,Rural
50601,San Francisco,San Pablo,Laguna,SL,Urban
91101,San Lucas,San Pablo,Laguna,SL,Urban
91102,San Diego,San Pablo,Laguna,SL,Urban
55200,Malaya,Nagcarlan,Laguna,SL,Rural
55300,Silangan Kabubuhayan,Nagcarlan,Laguna,SL,Rural
90401,Tagapo,Santa Rosa,Laguna,SL,Urban
90402,Pook,Santa Rosa,Laguna,SL,Urban
90501,San Francisco,Biñan,Laguna,SL,Urban
90502,Santo Tomas,Biñan,Laguna,SL,Urban
50502,Parian,Calamba,Laguna,SL,Urban
50503,Pansol,Calamba,Laguna,SL,Urban
90201,Sirang Lupa,Calamba,Laguna,SL,Urban
51001,Cuyab,San Pedro,Laguna,SL,Urban
51002,Langgam,San Pedro,Laguna,SL,Urban
90601,San Isidro,Cabuyao,Laguna,SL,Urban
90602,Marinig,Cabuyao,Laguna,SL,Urban
50401,Santa Clara Exp To Wawa,Batangas City,Batangas,SL,Urban
50403,Calicanto,Batangas City,Batangas,SL,Urban
50801,Balintawak,Lipa,Batangas,SL,Urban
50802,Tambo,Lipa,Batangas,SL,Urban
91001,Sabang,Lipa,Batangas,SL,Urban
51801,Darasa,Tanauan,Batangas,SL,Urban
51802,Poblacion Barangay 4,Tanauan,Batangas,SL,Urban
51803,Poblacion Barangay 3,Tanauan,Batangas,SL,Urban
57800,Bautista,Labo,Cam Norte,SL,Rural
94800,Lugui,Labo,Cam Norte,SL,Rural
94900,Pangpang,Labo,Cam Norte,SL,Rural
95000,Daguit,Labo,Cam Norte,SL,Rural
51501,Abella,Naga,Camsur,SL,Urban
51502,Peñafrancia,Naga,Camsur,SL,Urban
51503,Bagumbayan Sur,Naga,Camsur,SL,Urban
58000,Bagoladio (Exp To Panoypoyan),Bula,Camsur,SL,Rural
58100,Balaogan,Bula,Camsur,SL,Rural
95600,San Jose,Bula,Camsur,SL,Rural
58400,Del Rosario,Pili,Camsur,SL,Rural
96200,Bagong Sirang,Pili,Camsur,SL,Rural
58200,Lourdes Young,Nabua,Camsur,SL,Rural
95200,Inapatan (Del Rosario Inapatan),Nabua,Camsur,SL,Rural
95300,Topas Proper,Nabua,Camsur,SL,Rural
52301,Zone Ii Pob. (Bgy. 2- West Ilawod),Bulan,Sorsogon,SL,Urban
52302,Zone Vii Pob. (Bgy. 7- Iraya),Bulan,Sorsogon,SL,Urban
58800,Balud Del Norte (Pob.),Gubat,Sorsogon,SL,Rural
58900,Tiris,Gubat,Sorsogon,SL,Rural
52201,Nursery,Masbate,Masbate,SL,Urban
52202,Ibingay,Masbate,Masbate,SL,Urban
58600,Paraiso (Potot),Milagros,Masbate,SL,Rural
58700,Bangad,Milagros,Masbate,SL,Rural
50901,Cotta,Lucena,Quezon,SL,Urban
50902,Isabang,Lucena,Quezon,SL,Urban
56700,Ibabang Polo,Pagbilao,Quezon,SL,Rural
96000,Ibabang Palsabangon,Pagbilao,Quezon,SL,Rural
95800,Liwayway,Mauban,Quezon,SL,Rural
95900,Sadsaran (Pob.),Mauban,Quezon,SL,Rural
52101,Talolong (Pob.),Lopez,Quezon,SL,Urban
52102,Hondagua,Lopez,Quezon,SL,Urban
57200,Dapdap (Exp. Sabang I,Calauag,Quezon,SL,Rural
57300,San Roque Ilaya,Calauag,Quezon,SL,Rural
95700,Sabang Ii,Calauag,Quezon,SL,Rural
95400,Villa Nava (Exp. To Villa Padua),Gumaca,Quezon,SL,Rural
95500,Progreso,Gumaca,Quezon,SL,Rural
56400,Bantad (Exp To Guitnang Barrio),Gumaca,Quezon,SL,Rural
50101,San Jose,Antipolo,Rizal,SL,Urban
50102,Cupang,Antipolo,Rizal,SL,Urban
50104,Mayamot,Antipolo,Rizal,SL,Urban
50105,Santa Cruz,Antipolo,Rizal,SL,Urban
51401,Calumpang,Binangonan,Rizal,SL,Urban
51402,Kalawaan,Binangonan,Rizal,SL,Urban
50103,San Isidro,Antipolo,Rizal,SL,Urban
50701,Santo Domingo,Cainta,Rizal,SL,Urban
50702,San Andres (Pob.),Cainta,Rizal,SL,Urban
51601,Burgos,Rodriguez,Rizal,SL,Urban
51602,San Jose,Rodriguez,Rizal,SL,Urban
90301,Dolores (Pob.),Taytay,Rizal,SL,Urban
90302,Santa Ana,Taytay,Rizal,SL,Urban
90801,Santo Niño,San Mateo,Rizal,SL,Urban
90802,Maly,San Mateo,Rizal,SL,Urban
51301,Bgy. 32 - San Roque (Bgy. 66),Legazpi ,Albay,SL,Urban
51302,Bgy. 49 - Bigaa (Bgy. 44),Legazpi ,Albay,SL,Urban
51303,Bgy. 38 - Gogon (Bgy. 54),Legazpi ,Albay,SL,Urban
57400,Mauraro,Guinobatan,Albay,SL,Rural
57500,San Rafael,Guinobatan,Albay,SL,Rural
57600,Fidel Surtida,Santo Domingo,Albay,SL,Rural
57700,San Isidro,Santo Domingo,Albay,SL,Rural
50201,San Nicolas,Bacoor,Cavite,SL,Urban
50202,Aniban I,Bacoor,Cavite,SL,Urban
50203,Mambog Iv,Bacoor,Cavite,SL,Urban
51101,Tanzang Luma,Imus,Cavite,SL,Urban
51102,Medicion Ii-B,Imus,Cavite,SL,Urban
55000,Banaba Cerca,Indang,Cavite,SL,Rural
55100,Guyam Malaki,Indang,Cavite,SL,Rural
90901,Buhay Na Tubig,Imus,Cavite,SL,Urban
50301,Sampaloc Ii,Dasmariñas,Cavite,SL,Urban
50302,Burol,Dasmariñas,Cavite,SL,Urban
50303,San Agustin,Dasmariñas,Cavite,SL,Urban
90101,Langkaan Ii,Dasmariñas,Cavite,SL,Urban
90701,Santiago,General Trias,Cavite,SL,Urban
90702,San Francisco,General Trias,Cavite,SL,Urban
94000,Tubuan Ii (Exp To Luksuhin),Silang,Cavite,SL,Rural
94100,Paligawan,Silang,Cavite,SL,Rural
54800,Ipil Ii,Silang,Cavite,SL,Rural
94200,Narra Iii,Silang,Cavite,SL,Rural
51701,Sapa I,Rosario,Cavite,SL,Urban
51702,Ligtong I,Rosario,Cavite,SL,Urban
51703,Wawa Ii,Rosario,Cavite,SL,Urban
54100,Pinagsibaan,Rosario,Batangas,SL,Rural
94500,Maalas-As,Rosario,Batangas,SL,Rural
94600,Bulihan,Rosario,Batangas,SL,Rural
94700,Nasi,Rosario,Batangas,SL,Rural
25200,Bobon,Malasiqui,Pangasinan,NL,Rural
64500,Payar,Malasiqui,Pangasinan,NL,Rural
25300,Don Pedro,Malasiqui,Pangasinan,NL,Rural
64600,Barang,Malasiqui,Pangasinan,NL,Rural
64700,Lareg-Lareg,Malasiqui,Pangasinan,NL,Rural
20701,Bulihan,Malolos,Bulacan,NL,Urban
20703,Mojon,Malolos,Bulacan,NL,Urban
20801,Tungkong Mangga,San Jose Del Monte,Bulacan,NL,Urban
20802,Minuyan,San Jose Del Monte,Bulacan,NL,Urban
60101,Muzon,San Jose Del Monte,Bulacan,NL,Urban
26800,Labinab,Cauayan,Isabela,NL,Rural
26900,San Antonio,Cauayan,Isabela,NL,Rural
27000,Aurora,Alicia,Isabela,NL,Rural
27100,Apanay,Alicia,Isabela,NL,Rural
64800,Rizal,City Of Cauayan,Isabela,NL,Rural
64900,Maligaya,City Of Cauayan,Isabela,NL,Rural
21901,San Agustin,Hagonoy,Bulacan,NL,Urban
21902,Mercado,Hagonoy,Bulacan,NL,Urban
21903,San Miguel,Hagonoy,Bulacan,NL,Urban
22101,Borol 1St,Balagtas,Bulacan,NL,Urban
22102,Panginay,Balagtas,Bulacan,NL,Urban
22103,Borol 2Nd,Balagtas,Bulacan,NL,Urban
60301,Caysio,Santa Maria,Bulacan,NL,Urban
60302,Pulong Buhangin,Santa Maria,Bulacan,NL,Urban
20101,Irisan,Baguio City,Benguet,NL,Urban
24100,Wangal,La Trinidad,Benguet,NL,Rural
65800,Puguis,La Trinidad,Benguet,NL,Rural
20103,Fairview,Baguio City,Benguet,NL,Urban
66300,Alno,La Trinidad,Benguet,NL,Rural
21201,Catbangen,San Fernando City,La Union,NL,Urban
21202,Lingsat,San Fernando City,La Union,NL,Urban
21203,Poro,San Fernando City,La Union,NL,Urban
24800,Dulao,Aringay,La Union,NL,Rural
66200,Alapang,La Trinidad,Benguet,NL,Rural
24900,San Eugenio,Aringay,La Union,NL,Rural
27500,Palihan,Hermosa,Bataan,NL,Rural
61302,Cupang Proper,Balanga,Bataan,NL,Urban
65700,Tuyo,Balanga,Bataan,NL,Rural
27400,Almacen,Hermosa,Bataan,NL,Rural
61301,Cataning,Balanga,Bataan,NL,Urban
61303,San Jose,Balanga,Bataan,NL,Urban
21701,Ugac Norte,Tuguegarao,Cagayan,NL,Urban
21702,Ugac Sur,Tuguegarao,Cagayan,NL,Urban
21703,Cataggaman Nuevo,Tuguegarao,Cagayan,NL,Urban
66100,Cataggaman Viejo,Tuguegarao,Cagayan,NL,Rural
66000,Pengue,Tuguegarao,Cagayan,NL,Rural
65900,Linao East,Tuguegarao,Cagayan,NL,Rural
26000,Baculud,Amulung,Cagayan,NL,Rural
26100,Calamagui,Amulung,Cagayan,NL,Rural
25800,Alibago,Enrile,Cagayan,NL,Rural
25900,Magalalag East,Enrile,Cagayan,NL,Rural
24400,San Pablo,Sto. Domingo,Ilocos Sur,NL,Rural
24500,Padu Chic,Sto. Domingo,Ilocos Sur,NL,Rural
61101,Pantay Daya,City Of Vigan (Capital),Ilocos Sur,NL,Urban
61102,Baranggay Viii,City Of Vigan (Capital),Ilocos Sur,NL,Urban
21503,Tamag,City Of Vigan (Capital),Ilocos Sur,NL,Urban
65300,Pantubig,San Rafael,Bulacan,NL,Rural
60501,Prenza Ii,Marilao,Bulacan,NL,Urban
65400,Maronguillo,San Rafael,Bulacan,NL,Rural
22001,Tabang,Plaridel,Bulacan,NL,Urban
22002,Parulan,Plaridel,Bulacan,NL,Urban
22003,Sipat,Plaridel,Bulacan,NL,Urban
60502,Lambakin,Marilao,Bulacan,NL,Urban
20401,Aduas Sur,Cabanatuan City,Nueva Ecija,NL,Urban
20402,Bantug Norte,Cabanatuan City,Nueva Ecija,NL,Urban
60601,Dionisio S. Garcia,Cabanatuan City,Nueva Ecija,NL,Urban
27800,San Felipe Matanda,Aliaga,Nueva Ecija,NL,Rural
27900,San Juan,Aliaga,Nueva Ecija,NL,Rural
28300,Cruz,Bongabon,Nueva Ecija,NL,Rural
65500,San Roque (Pob.),Bongabon,Nueva Ecija,NL,Rural
20501,East Bajacbajac,Olongapo City,Zambales,NL,Urban
20502,Barretto,Olongapo City,Zambales,NL,Urban
22303,Libaba (Zone 1 Pob.),Iba,Zambales,NL,Urban
28800,Aglao(Rabanes),San Marcelino,Zambales,NL,Rural
28900,Linasin,San Marcelino,Zambales,NL,Rural
22301,Palanguinan-Tambac,Iba,Zambales,NL,Urban
60801,Amungan,Iba,Zambales,NL,Urban
21101,Sto. Nino 1St,San Jose City,Nueva Ecija,NL,Urban
21102,Calaocan,San Jose City,Nueva Ecija,NL,Urban
21103,Malasin,San Jose City,Nueva Ecija,NL,Urban
28000,Bertese,Quezon,Nueva Ecija,NL,Rural
28100,Ilog Baliuag,Quezon,Nueva Ecija,NL,Rural
20201,Malabanias,Angeles City,Pampanga,NL,Urban
20202,Pulungbulu,Angeles City,Pampanga,NL,Urban
20203,Lourdes Sur East,Angeles City,Pampanga,NL,Urban
20602,Del Pilar,San Fernando,Pampanga,NL,Urban
60201,San Nicolas,San Fernando,Pampanga,NL,Urban
20601,Dolores,San Fernando,Pampanga,NL,Urban
60401,Dau,Mabalacat,Pampanga,NL,Urban
60701,Sta. Cruz,Lubao,Pampanga,NL,Urban
60402,Dapdap,Mabalacat,Pampanga,NL,Urban
22201,San Roque Dau,Lubao,Pampanga,NL,Urban
22203,Santa Monica,Lubao,Pampanga,NL,Urban
22402,Poblacion Sur,Paniqui,Tarlac,NL,Urban
20301,Matatalaib,Tarlac,Tarlac,NL,Urban
20302,San Nicolas,Tarlac,Tarlac,NL,Urban
22401,Poblacion Norte,Paniqui,Tarlac,NL,Urban
22403,Estacion,Paniqui,Tarlac,NL,Urban
21001,Victory Norte,Santiago,Isabela,NL,Urban
21002,Mabini,Santiago,Isabela,NL,Urban
21003,Calao East,Santiago,Isabela,NL,Urban
26400,Brgy. 1,San Mateo,Isabela,NL,Rural
26500,Villa Cruz,San Mateo,Isabela,NL,Rural
65200,Daramuangan Norte,San Mateo,Isabela,NL,Rural
27300,San Miguel,Ramon,Isabela,NL,Rural
65600,Planas,Ramon,Isabela,NL,Rural
26700,Magassi,Cabagan,Isabela,NL,Rural
26600,Cansan,Cabagan,Isabela,NL,Rural
20901,Poblacion,Urdaneta,Pangasinan,NL,Urban
20902,San Vicente,Urdaneta,Pangasinan,NL,Urban
20903,Pinmaludpod,Urdaneta,Pangasinan,NL,Urban
25400,Bugayong,Binalonan,Pangasinan,NL,Rural
25500,Sta. Catalina,Binalonan,Pangasinan,NL,Rural
25600,Batakil,Pozzorubio,Pangasinan,NL,Rural
25700,Rosario,Pozzorubio,Pangasinan,NL,Rural
65100,Imbalbalatong,Pozzorubio,Pangasinan,NL,Rural
25000,Bega,San Carlos City,Pangasinan,NL,Rural
25100,Coliling,San Carlos City,Pangasinan,NL,Rural
64000,Ano,San Carlos City,Pangasinan,NL,Rural
64100,Cobol,San Carlos City,Pangasinan,NL,Rural
64200,Paitan-Panoypoy,San Carlos City,Pangasinan,NL,Rural
64400,Caoayan-Kiling,San Carlos City,Pangasinan,NL,Rural
64300,Mamarlao,San Carlos City,Pangasinan,NL,Rural
24200,Nagbacalan,Paoay,Ilocos Norte,NL,Rural
24300,Sungadan,Paoay,Ilocos Norte,NL,Rural
60902,55-A Barit Pandan,Laoag City (Capital),Ilocos Norte,NL,Urban
21302,5 San Pedro (Pob.),Laoag City (Capital),Ilocos Norte,NL,Urban
60901,1 San Lorenzo,Laoag City (Capital),Ilocos Norte,NL,Urban
10205,Barangay 109, Tondo I / Ii,Metro Manila,NCR,Urban
10217,Barangay 525, Sampaloc,Metro Manila,NCR,Urban
10303,Poblacion, City Of Mandaluyong,Metro Manila,NCR,Urban
11002,San Roque, City Of Navotas,Metro Manila,NCR,Urban
11202,Pulang Lupa Uno, City Of Las Piñas,Metro Manila,NCR,Urban
11808,Napindan, Taguig City,Metro Manila,NCR,Urban
10501,Manggahan, City Of Pasig,Metro Manila,NCR,Urban
10203,Barangay 70, Tondo I / Ii,Metro Manila,NCR,Urban
10502,Rosario, City Of Pasig,Metro Manila,NCR,Urban
10504,Santolan, City Of Pasig,Metro Manila,NCR,Urban
10605,Tatalon, Quezon City,Metro Manila,NCR,Urban
10620,San Antonio, Quezon City,Metro Manila,NCR,Urban
10807,Barangay 8, Caloocan City,Metro Manila,NCR,Urban
10818,Barangay 147, Caloocan City,Metro Manila,NCR,Urban
11104,Malinta, City Of Valenzuela,Metro Manila,NCR,Urban
11301,Pembo, City Of Makati,Metro Manila,NCR,Urban
11309,Kasilawan, City Of Makati,Metro Manila,NCR,Urban
11802,Western Bicutan, Taguig City,Metro Manila,NCR,Urban
11803,Lower Bicutan, Taguig City,Metro Manila,NCR,Urban
10214,Barangay 420, Sampaloc,Metro Manila,NCR,Urban
10223,Barangay 823, Paco,Metro Manila,NCR,Urban
10401,Concepcion Uno, City Of Marikina,Metro Manila,NCR,Urban
10404,Marikina Heights (Concepcion), City Of Marikina,Metro Manila,NCR,Urban
10508,Ugong, City Of Pasig,Metro Manila,NCR,Urban
10608,Bagong Pag-asa, Quezon City,Metro Manila,NCR,Urban
10817,Barangay 144, Caloocan City,Metro Manila,NCR,Urban
10802,Barangay 178, Caloocan City,Metro Manila,NCR,Urban
10808,Barangay 179, Caloocan City,Metro Manila,NCR,Urban
11109,Palasan, City Of Valenzuela,Metro Manila,NCR,Urban
11404,Sucat, City Of Muntinlupa,Metro Manila,NCR,Urban
11306,Poblacion, City Of Makati,Metro Manila,NCR,Urban
10905,Baritan, City Of Malabon,Metro Manila,NCR,Urban
11501,B. F. Homes, City Of Parañaque,Metro Manila,NCR,Urban
10224,Barangay 751, Santa Ana,Metro Manila,NCR,Urban
10816,Barangay 80, Caloocan City,Metro Manila,NCR,Urban
11003,Daanghari, City Of Navotas,Metro Manila,NCR,Urban
10481,Nangka, City Of Marikina,Metro Manila,NCR,Urban
10614,Pinyahan, Quezon City,Metro Manila,NCR,Urban
10623,Fairview, Quezon City,Metro Manila,NCR,Urban
10804,Barangay 175, Caloocan City,Metro Manila,NCR,Urban
10812,Barangay 167, Caloocan City,Metro Manila,NCR,Urban
10693,North Fairview, Quezon City,Metro Manila,NCR,Urban
11001,North Bay Blvd., South,Metro Manila,NCR,Urban
10632,Unang Sigaw, Quezon City,Metro Manila,NCR,Urban
11305,East Rembo, City Of Makati,Metro Manila,NCR,Urban
11107,Paso De Blas, City Of Valenzuela,Metro Manila,NCR,Urban
10682,White Plains, Quezon City,Metro Manila,NCR,Urban
11506,Baclaran, City Of Parañaque,Metro Manila,NCR,Urban
10611,Baesa, Quezon City,Metro Manila,NCR,Urban
10622,Balingasa, Quezon City,Metro Manila,NCR,Urban
10621,Kaligayahan, Quezon City,Metro Manila,NCR,Urban
11303,Cembo, City Of Makati,Metro Manila,NCR,Urban
11105,Dalandanan, City Of Valenzuela,Metro Manila,NCR,Urban
10305,New Zañiga, City Of Mandaluyong,Metro Manila,NCR,Urban
10806,Barangay 35, Caloocan City,Metro Manila,NCR,Urban
10302,Plainview, City Of Mandaluyong,Metro Manila,NCR,Urban
10509,Dela Paz, City Of Pasig,Metro Manila,NCR,Urban
11205,Almanza Dos, City Of Las Piñas,Metro Manila,NCR,Urban
11801,Central Signal Village (Signal Village), Taguig City,Metro Manila,NCR,Urban
10503,Pinagbuhatan, City Of Pasig,Metro Manila,NCR,Urban
11206,Talon Tres, City Of Las Piñas,Metro Manila,NCR,Urban
10507,Bambang, City Of Pasig,Metro Manila,NCR,Urban
11503,San Dionisio, City Of Parañaque,Metro Manila,NCR,Urban
10208,Barangay 206, Tondo I / Ii,Metro Manila,NCR,Urban
10301,Addition Hills, City Of Mandaluyong,Metro Manila,NCR,Urban
11505,Moonwalk, City Of Parañaque,Metro Manila,NCR,Urban
10215,Barangay 457, Sampaloc,Metro Manila,NCR,Urban
11508,Merville, City Of Parañaque,Metro Manila,NCR,Urban
10211,Barangay 270, San Nicolas,Metro Manila,NCR,Urban
10801,Barangay 176, Caloocan City,Metro Manila,NCR,Urban
10814,Barangay 20, Caloocan City,Metro Manila,NCR,Urban
10610,Tandang Sora, Quezon City,Metro Manila,NCR,Urban
10629,Santa Teresita, Quezon City,Metro Manila,NCR,Urban
10906,Bayan-bayanan, City Of Malabon,Metro Manila,NCR,Urban
10510,Kapasigan, City Of Pasig,Metro Manila,NCR,Urban
11203,Pamplona Tres, City Of Las Piñas,Metro Manila,NCR,Urban
10506,Maybunga, City Of Pasig,Metro Manila,NCR,Urban
11806,Ususan, Taguig City,Metro Manila,NCR,Urban
11603,Barangay 137, Pasay City,Metro Manila,NCR,Urban
10903,Tugatog, City Of Malabon,Metro Manila,NCR,Urban
10619,Talipapa, Quezon City,Metro Manila,NCR,Urban
10225,Barangay 780, Santa Ana,Metro Manila,NCR,Urban
11108,Parada, City Of Valenzuela,Metro Manila,NCR,Urban
10803,Barangay 177, Caloocan City,Metro Manila,NCR,Urban
10405,Barangka, City Of Marikina,Metro Manila,NCR,Urban
10680,Pasong Putik Proper (Pasong Putik), Quezon City,Metro Manila,NCR,Urban
10626,Bagong Lipunan Ng Crame, Quezon City,Metro Manila,NCR,Urban
10809,Barangay 160, Caloocan City,Metro Manila,NCR,Urban
10201,Barangay 17, Tondo I / Ii,Metro Manila,NCR,Urban
10811,Barangay 166, Caloocan City,Metro Manila,NCR,Urban
11204,Almanza Uno, City Of Las Piñas,Metro Manila,NCR,Urban
10628,Mariana, Quezon City,Metro Manila,NCR,Urban
11401,Putatan, City Of Muntinlupa,Metro Manila,NCR,Urban
10402,Parang, City Of Marikina,Metro Manila,NCR,Urban
11807,Maharlika Village, Taguig City,Metro Manila,NCR,Urban
11804,Upper Bicutan, Taguig City,Metro Manila,NCR,Urban
10819,Barangay 146, Caloocan City,Metro Manila,NCR,Urban
10627,Masambong, Quezon City,Metro Manila,NCR,Urban
11606,Barangay 69, Pasay City,Metro Manila,NCR,Urban
10617,Bagong Silangan, Quezon City,Metro Manila,NCR,Urban
11507,Santo Niño, City Of Parañaque,Metro Manila,NCR,Urban
10602,Payatas, Quezon City,Metro Manila,NCR,Urban
10630,Sacred Heart, Quezon City,Metro Manila,NCR,Urban
10631,Santol, Quezon City,Metro Manila,NCR,Urban
11402,Cupang, City Of Muntinlupa,Metro Manila,NCR,Urban
10227,Barangay 644, San Miguel,Metro Manila,NCR,Urban
10607,Bahay Toro, Quezon City,Metro Manila,NCR,Urban
11805,Tanyag (Bagong Tanyag), Taguig City,Metro Manila,NCR,Urban
10219,Barangay 598, Sampaloc,Metro Manila,NCR,Urban
11809,Ligid-Tipas, Taguig City,Metro Manila,NCR,Urban
10206,Barangay 146, Tondo I / Ii,Metro Manila,NCR,Urban
11312,Rizal, City Of Makati,Metro Manila,NCR,Urban
10633,Maharlika, Quezon City,Metro Manila,NCR,Urban
11103,Karuhatan, City Of Valenzuela,Metro Manila,NCR,Urban
11302,Bangkal, City Of Makati,Metro Manila,NCR,Urban
10304,Hagdang Bato Itaas, City Of Mandaluyong,Metro Manila,NCR,Urban
10820,Barangay 109, Caloocan City,Metro Manila,NCR,Urban
10880,Barangay 75, Caloocan City,Metro Manila,NCR,Urban
10606,Matandang Balara, Quezon City,Metro Manila,NCR,Urban
10701,Batis, City Of San Juan,Metro Manila,NCR,Urban
10406,San Roque, City Of Marikina,Metro Manila,NCR,Urban
10635,Masagana, Quezon City,Metro Manila,NCR,Urban
10624,Kamuning, Quezon City,Metro Manila,NCR,Urban
11604,Barangay 164, Pasay City,Metro Manila,NCR,Urban
10637,Doña Josefa, Quezon City,Metro Manila,NCR,Urban
10209,Barangay 226, Tondo I / Ii,Metro Manila,NCR,Urban
10202,Barangay 41, Tondo I / Ii,Metro Manila,NCR,Urban
11407,Poblacion, City Of Muntinlupa,Metro Manila,NCR,Urban
11101,Hen. T. De Leon, City Of Valenzuela,Metro Manila,NCR,Urban
10612,Pasong Putik Proper (Pasong Putik), Quezon City,Metro Manila,NCR,Urban
11106,Maysan, City Of Valenzuela,Metro Manila,NCR,Urban
