majorarea,zipcode,city
Abra,2800,Bangued
Abra,2801,Dolores
Abra,2802,Lagangilang
Abra,2803,Tayum
Abra,2804,Peñarrubia
Abra,2805,Bucay
Abra,2806,Pidigan
Abra,2807,Langiden
Abra,2808,San Quintin
Abra,2809,San Isidro
Abra,2810,Manabo
Abra,2811,Villaviciosa
Abra,2812,Pilar
Abra,2813,Luba
Abra,2814,Tubo
Abra,2815,Boliney
Abra,2816,Daguioman
Abra,2817,Bucloc
Abra,2818,Sallapadan
Abra,2819,Licuan (Baay)
Abra,2820,Malibcong
Abra,2821,Lacub
Abra,2822,Tineg
Abra,2823,San Juan
Abra,2824,Lagayan
Abra,2825,Danglas
Abra,2826,La Paz
Agusan del Norte,8600,Butuan City
Agusan del Norte,8601,Buenavista
Agusan del Norte,8602,Nasipit
Agusan del Norte,8603,Carmen
Agusan del Norte,8605,Cabadbaran City
Agusan del Norte,8604,Magallanes
Agusan del Norte,8606,Tubay
Agusan del Norte,8607,Jabonga
Agusan del Norte,8608,Santiago
Agusan del Norte,8609,Kitcharao
Agusan del Norte,8610,Las Nieves
Agusan del Norte,8611,Remedios T. Romualdez
Agusan del Sur,8500,Prosperidad
Agusan del Sur,8501,San Francisco
Agusan del Sur,8502,Bayugan
Agusan del Sur,8503,Sibagat
Agusan del Sur,8504,Rosario
Agusan del Sur,8505,Trento
Agusan del Sur,8506,Bunawan
Agusan del Sur,8507,Loreto
Agusan del Sur,8508,La Paz
Agusan del Sur,8509,Veruela
Agusan del Sur,8510,Talacogon
Agusan del Sur,8511,San Luis
Agusan del Sur,8512,Santa Josefa
Agusan del Sur,8513,Esperanza
Aklan,5616,Altavas
Aklan,5614,Balete
Aklan,5601,Banga
Aklan,5615,Batan
Aklan,5609,Buruanga
Aklan,5613,Ibajay
Aklan,5600,Kalibo
Aklan,5605,Lezo
Aklan,5602,Libacao
Aklan,5603,Madalag
Aklan,5611,Makato
Aklan,5608,Malay
Aklan,5606,Malinao
Aklan,5607,Nabas
Aklan,5610,New Washington
Aklan,5604,Numancia
Aklan,5612,Tangalan
Albay,4509,Bacacay
Albay,4502,Camalig
Albay,4501,Daraga (Locsin)
Albay,4503,Guinobatan
Albay,4515,Jovellar
Albay,4500,Legazpi City
Albay,4507,Libon
Albay,4504,Ligao City
Albay,4510,Malilipot
Albay,4512,Malinao
Albay,4514,Manito
Albay,4505,Oas
Albay,4516,Pio Duran (Malacbalac)
Albay,4506,Polangui
Albay,4517,Rapu-Rapu
Albay,4508,Santo Domingo
Albay,4511,Tabaco City
Albay,4513,Tiwi
Antique,5717,Anini-y
Antique,5706,Barbaza
Antique,5701,Belison
Antique,5704,Bugasong
Antique,5711,Caluya
Antique,5708,Culasi
Antique,5715,Hamtic
Antique,5705,Laua-an
Antique,5710,Libertad
Antique,5712,Pandan
Antique,5702,Patnongon
Antique,5700,San Jose
Antique,5714,San Remigio
Antique,5709,Sebaste
Antique,5713,Sibalom
Antique,5707,Tibiao
Antique,5716,Tobias Fornier (Dao)
Antique,5703,Valderrama
Apayao,3814,Calanasan (Bayag)
Apayao,3807,Conner
Apayao,3810,Flora
Apayao,3809,Kabugao
Apayao,3813,Luna
Apayao,3812,Pudtol
Apayao,3811,Santa Marcela
Aurora,3200,Baler
Aurora,3204,Casiguran
Aurora,3205,Dilasag
Aurora,3206,Dinalungan
Aurora,3207,Dingalan
Aurora,3203,Dipaculao
Aurora,3202,Maria Aurora
Aurora,3201,San Luis
Basilan,7300,Isabela City
Basilan,7301,Lantawan
Basilan,7302,Lamitan City
Basilan,7303,Maluso
Basilan,7304,Tipo-Tipo
Basilan,7305,Sumisip
Basilan,7306,Tuburan
Basilan,7308,Froilie
Bataan,2114,Abucay
Bataan,2107,Bagac
Bataan,2100,Balanga City
Bataan,2106,Mariveles (Bataan Export Processing Zone)
Bataan,2110,Dinalupihan
Bataan,2111,Hermosa
Bataan,2104,Lamao
Bataan,2103,Limay
Bataan,2105,Mariveles
Bataan,2108,Morong
Bataan,2112,Orani
Bataan,2102,Orion
Bataan,2101,Pilar
Bataan,2109,Morong (Refugee Processing Center)
Bataan,2113,Samal
Batanes,3900,Basco
Batanes,3905,Itbayat
Batanes,3902,Ivana
Batanes,3901,Mahatao
Batanes,3904,Sabtang
Batanes,3903,Uyugan
Batangas,4211,Agoncillo
Batangas,4205,Alitagtag
Batangas,4213,Balayan
Batangas,4219,Balete
Batangas,4200,Batangas City
Batangas,4201,Bauan
Batangas,4212,Calaca
Batangas,4215,"Calatagan, incl. Punta Baluarte"
Batangas,4222,Cuenca
Batangas,4218,Fernando Airbase
Batangas,4230,Ibaan
Batangas,4221,"Laurel, incl. Diokno Highway"
Batangas,4209,Lemery
Batangas,4216,"Lian, incl. Matabungkay"
Batangas,4217,Lipa City
Batangas,4229,"Lobo, incl. Laiya"
Batangas,4202,Mabini
Batangas,4233,Malvar
Batangas,4223,Mataas na Kahoy
Batangas,4231,"Nasugbu, incl. Punta Fuego and Calaruega"
Batangas,4224,Padre Garcia
Batangas,4225,Rosario
Batangas,4227,San Jose
Batangas,4226,San Juan
Batangas,4210,San Luis
Batangas,4207,San Nicolas
Batangas,4204,San Pascual
Batangas,4206,Santa Teresita
Batangas,4234,Santo Tomas
Batangas,4208,Taal
Batangas,4220,Talisay
Batangas,4232,Tanauan City
Batangas,4228,Taysan
Batangas,4203,Tingloy
Batangas,4214,Tuy
Benguet,2612,Atok
Benguet,2600,Baguio City
Benguet,2610,Bakun
Benguet,2605,Bokod
Benguet,2607,Buguias
Benguet,2604,Itogon
Benguet,2606,Kabayan
Benguet,2613,Kapangan
Benguet,2611,Kibungan
Benguet,2601,"La Trinidad, including Pico"
Benguet,2609,"Lepanto, Mankayan"
Benguet,2608,Mankayan
Benguet,2602,Philippine Military Academy
Benguet,2614,Sablan
Benguet,2603,"Tuba, including Marcos Highway and Kennon Road"
Benguet,2615,Tublay
Biliran,6544,Almeria
Biliran,6549,Biliran
Biliran,6550,Cabucgayan
Biliran,6548,Caibiran
Biliran,6547,Culaba
Biliran,6545,Kawayan
Biliran,6546,Maripipi
Biliran,6543,Naval
Bohol,6302,Alburquerque
Bohol,6314,Alicia
Bohol,6311,Anda
Bohol,6335,Antequera
Bohol,6301,Baclayon
Bohol,6342,Balilihan
Bohol,6318,Batuan
Bohol,6326,Bien Unido
Bohol,6317,Bilar
Bohol,6333,Buenavista
Bohol,6328,Calape
Bohol,6312,Candijay
Bohol,6346,Pres. Carlos P. Garcia (Pitogo)
Bohol,6319,Carmen
Bohol,6343,Catigbian
Bohol,6330,Clarin
Bohol,6337,Corella
Bohol,6341,Cortes
Bohol,6322,Dagohoy
Bohol,6344,Danao
Bohol,6339,Dauis
Bohol,6305,Dimiao
Bohol,6309,Duero
Bohol,6307,Garcia Hernandez
Bohol,6310,Guindulman
Bohol,6332,Inabanga
Bohol,6308,Jagna
Bohol,6334,Jetafe
Bohol,6304,Lila
Bohol,6202,Loay
Bohol,6316,Loboc
Bohol,6327,Loon
Bohol,6313,Mabini
Bohol,6336,Maribojoc
Bohol,6340,Panglao
Bohol,6321,Pilar
Bohol,6331,Sagbayan
Bohol,6345,San Isidro
Bohol,6323,San Miguel
Bohol,6347,Sevilla
Bohol,6320,Sierra Bullones
Bohol,6338,Sikatuna
Bohol,6300,Tagbilaran City
Bohol,6325,Talibon
Bohol,6324,Trinidad
Bohol,6329,Tubigon
Bohol,6315,Ubay
Bohol,6306,Valencia
Bukidnon,8707,Baungon
Bukidnon,8723,Cabanglasan
Bukidnon,8721,Damulog
Bukidnon,8719,Dangcagan
Bukidnon,8712,Don Carlos
Bukidnon,8702,Impasugong
Bukidnon,8713,Kadingilan
Bukidnon,8718,Kalilangan
Bukidnon,8720,Kibawe
Bukidnon,8716,Kitaotao
Bukidnon,8722,Lantapan
Bukidnon,8706,Libona
Bukidnon,8700,Malaybalay City
Bukidnon,8704,Malitbog
Bukidnon,8703,Manolo Fortich
Bukidnon,8714,Maramag
Bukidnon,8710,Musuan
Bukidnon,8717,Pangantucan
Bukidnon,8705,Phillips
Bukidnon,8715,Quezon
Bukidnon,8711,San Fernando
Bukidnon,8701,Sumilao
Bukidnon,8708,Talakag
Bukidnon,8709,Valencia City
Bulacan,3012,Angat
Bulacan,3016,Balagtas (Bigaa)
Bulacan,3006,Baliuag
Bulacan,3018,Bocaue
Bulacan,3017,Bulacan
Bulacan,3007,Bustos
Bulacan,3003,Calumpit
Bulacan,3009,Dona Remedios Trinidad
Bulacan,3015,Guiguinto
Bulacan,3002,Hagonoy
Bulacan,3000,Malolos City
Bulacan,3019,Marilao
Bulacan,3020,Meycauayan City
Bulacan,3013,Norzagaray
Bulacan,3021,Obando
Bulacan,3014,Pandi
Bulacan,3001,Paombong
Bulacan,3004,Plaridel
Bulacan,3005,Pulilan
Bulacan,3010,San Ildefonso
Bulacan,3023,San Jose del Monte City
Bulacan,3011,San Miguel
Bulacan,3008,San Rafael
Bulacan,3022,Santa Maria
Bulacan,3024,"Sapang Palay, San Jose del Monte City"
Cagayan,3517,Abulug
Cagayan,3507,Alcala
Cagayan,3523,Allacapan
Cagayan,3505,Amulung
Cagayan,3515,Aparri
Cagayan,3506,Baggao
Cagayan,3516,Ballesteros
Cagayan,3511,Buguey
Cagayan,3520,Calayan
Cagayan,3510,Camalaniugan
Cagayan,3519,Claveria
Cagayan,3501,Enrile
Cagayan,3508,Gattaran
Cagayan,3513,Gonzaga
Cagayan,3504,Iguig
Cagayan,3509,Lal-Lo
Cagayan,3524,Lasam
Cagayan,3522,Pamplona
Cagayan,3502,Peñablanca
Cagayan,3527,Piat
Cagayan,3526,Rizal
Cagayan,3518,Sanchez-Mira
Cagayan,3514,Santa Ana
Cagayan,3521,Santa Praxedes
Cagayan,3512,Santa Teresita
Cagayan,3525,Santo Niño
Cagayan,3503,Solana
Cagayan,3528,Tuao
Cagayan,3500,Tuguegarao City
Camarines Norte,4608,Basud
Camarines Norte,4607,Capalonga
Camarines Norte,4600,Daet
Camarines Norte,4610,Imelda / San Lorenzo Ruiz
Camarines Norte,4606,Jose Panganiban
Camarines Norte,4604,Labo
Camarines Norte,4601,Mercedes
Camarines Norte,4605,Paracale
Camarines Norte,4609,San Vicente
Camarines Norte,4611,Santa Elena
Camarines Norte,4602,Talisay
Camarines Norte,4612,Tulay-na-Lupa
Camarines Norte,4603,Vinzons
Camarines Sur,4432,Baao
Camarines Sur,4436,Balatan
Camarines Sur,4435,Bato
Camarines Sur,4404,Bombon
Camarines Sur,4433,Buhi
Camarines Sur,4430,Bula
Camarines Sur,4406,Cabusao
Camarines Sur,4405,Calabanga
Camarines Sur,4401,Camaligan
Camarines Sur,4402,Canaman
Camarines Sur,4429,Caramoan
Camarines Sur,4411,Del Gallego
Camarines Sur,4412,Gainza
Camarines Sur,4428,Garchitorena
Camarines Sur,4422,Goa
Camarines Sur,4431,Iriga City
Camarines Sur,4425,Lagonoy
Camarines Sur,4407,Libmanan
Camarines Sur,4409,Lupi
Camarines Sur,4403,Magarao
Camarines Sur,4413,Milaor
Camarines Sur,4414,Minalabac
Camarines Sur,4434,Nabua
Camarines Sur,4400,Naga City
Camarines Sur,4419,Ocampo
Camarines Sur,4416,Pamplona
Camarines Sur,4417,Pasacao
Camarines Sur,4418,Pili
Camarines Sur,4424,Presentacion
Camarines Sur,4410,Ragay
Camarines Sur,4421,Sagnay
Camarines Sur,4415,San Fernando
Camarines Sur,4423,San Jose
Camarines Sur,4408,Sipocot
Camarines Sur,4427,Siruma
Camarines Sur,4420,Tigaon
Camarines Sur,4426,Tinambac
Camiguin,9100,Mambajao
Camiguin,9101,Mahinog
Camiguin,9102,Guinsiliban
Camiguin,9103,Sagay
Camiguin,9104,Catarman
Capiz,5811,Cuartero
Capiz,5810,Dao
Capiz,5813,Dumalag
Capiz,5812,Dumarao
Capiz,5805,Ivisan
Capiz,5808,Jamindan
Capiz,5809,Ma-ayon
Capiz,5807,Mambusao
Capiz,5801,Panay
Capiz,5815,Panitan
Capiz,5804,Pilar
Capiz,5802,Pontevedra
Capiz,5803,President Roxas
Capiz,5800,Roxas City
Capiz,5806,Sapian
Capiz,5816,Sigma
Capiz,5814,Tapaz
Catanduanes,4807,Bagamanoc
Catanduanes,4803,Baras
Catanduanes,4801,Bato
Catanduanes,4808,Caramoran
Catanduanes,4804,Gigmoto
Catanduanes,4809,Pandan
Catanduanes,4806,Panganiban
Catanduanes,4810,San Andres
Catanduanes,4802,San Miguel
Catanduanes,4805,Viga
Catanduanes,4800,Virac
Cavite,4133,Bailen
Cavite,4123,Alfonso
Cavite,4119,Amadeo
Cavite,4102,Bacoor
Cavite,4116,Carmona
Cavite,4100,Cavite City
Cavite,4101,Sangley Point Naval Base
Cavite,4125,Corregidor Island
Cavite,4114,Dasmariñas
Cavite,4115,Dasmarinas Resettlement Area
Cavite,4124,General Emilio Aguinaldo (Bailen)
Cavite,4117,General Mariano Alvarez
Cavite,4107,General Trias
Cavite,4103,Imus
Cavite,4122,Indang
Cavite,4104,Kawit
Cavite,4113,Magallanes
Cavite,4112,Maragondon
Cavite,4121,Mendez (Mendez-Nuñez)
Cavite,4110,Naic
Cavite,4105,Noveleta
Cavite,4106,Rosario
Cavite,4118,Silang
Cavite,4120,Tagaytay City
Cavite,4108,Tanza
Cavite,4111,Ternate incl. Caylabne Bay & Puerto Azul
Cavite,4109,Trece Martires City
Cebu,6055,Alcantara
Cebu,6066,Alcoy
Cebu,6077,Alegria
Cebu,6088,Aloguinsan
Cebu,6099,Argao
Cebu,6010,Asturias
Cebu,6011,Badian
Cebu,6041,Balamban
Cebu,6052,Bantayan
Cebu,6036,Barili
Cebu,6010,Bogo City
Cebu,6024,Boljoon
Cebu,6008,Borbon
Cebu,6019,Carcar City
Cebu,6005,Carmen
Cebu,6006,Catmon
Cebu,6000,Cebu City
Cebu,6003,Compostela
Cebu,6001,Consolacion
Cebu,6017,Cordova
Cebu,6013,Daanbantayan
Cebu,6022,Dalaguete
Cebu,6004,Danao City
Cebu,6035,Dumanjug
Cebu,6028,Ginatilan
Cebu,6015,Lapu-Lapu City (Opon)
Cebu,6002,Liloan
Cebu,6016,Mactan Airport
Cebu,6053,Madridejos
Cebu,6029,Malabuyoc
Cebu,6014,Mandaue City
Cebu,6012,Medellin
Cebu,6046,Minglanilla
Cebu,6032,Moalboal
Cebu,6037,Naga
Cebu,6025,Oslob
Cebu,6048,Pilar
Cebu,6039,Pinamungahan
Cebu,6049,Poro
Cebu,6034,Ronda
Cebu,6027,Samboan
Cebu,6018,San Fernando
Cebu,6050,San Francisco
Cebu,6011,San Remigio
Cebu,6047,Santa Fe
Cebu,6026,Santander
Cebu,6020,Sibonga
Cebu,6007,Sogod
Cebu,6009,Tabogon
Cebu,6044,Tabuelan
Cebu,6045,Talisay City
Cebu,6038,Toledo City
Cebu,6043,Tuburan
Cebu,6051,Tudela
Compostela Valley,8109,Compostela
Compostela Valley,8103,Laak (San Vicente)
Compostela Valley,8115,Mabini (Doña Alicia)
Compostela Valley,8114,Maco
Compostela Valley,8116,Maragusan (San Mariano)
Compostela Valley,8108,Mawab
Compostela Valley,8111,Monkayo
Compostela Valley,8107,Montevista
Compostela Valley,8106,Nabunturan
Compostela Valley,8110,New Bataan
Compostela Valley,8117,Pantukan
Cotabato,9413,Alamada
Cotabato,9415,Aleosan
Cotabato,9414,Antipas
Cotabato,9417,Arakan
Cotabato,9416,Banisilan
Cotabato,9408,Carmen
Cotabato,9407,Kabacan
Cotabato,9400,Kidapawan City
Cotabato,9411,Libungan
Cotabato,9404,Magpet
Cotabato,9401,Makilala
Cotabato,9406,Matalam
Cotabato,9410,Midsayap
Cotabato,9402,M'Lang
Cotabato,9412,Pigkawayan
Cotabato,9409,Pikit
Cotabato,9405,President Roxas
Cotabato,9403,Tulunan
Davao del Norte,8102,Asuncion
Davao del Norte,8118,Babak
Davao del Norte,8101,Carmen
Davao del Norte,8113,Kapalong
Davao del Norte,8120,Kaputian
Davao del Norte,8104,New Corella
Davao del Norte,8105,Panabo City
Davao del Norte,8119,Island Garden City of Samal
Davao del Norte,8112,Santo Tomas
Davao del Norte,8100,Tagum City
Davao del Sur,8005,Bansalan
Davao del Sur,8000,Davao City
Davao del Sur,8016,Ateneo de Davao University
Davao del Sur,8002,Digos City
Davao del Sur,8013,Don Marcelino
Davao del Sur,8006,Hagonoy
Davao del Sur,8014,Jose Abad Santos
Davao del Sur,8008,Kiblawan
Davao del Sur,8004,Magsaysay
Davao del Sur,8010,Malalag
Davao del Sur,8012,Malita
Davao del Sur,8003,Matanao
Davao del Sur,8007,Padada
Davao del Sur,8001,Santa Cruz
Davao del Sur,8011,Santa Maria
Davao del Sur,8015,Sarangani
Davao del Sur,8009,Sulop
Davao del Sur,8200,Mati
Davao del Sur,8209,San Isidro
Davao del Sur,8201,Tarragona
Dinagat Islands,8413,Basilisa (Rizal)
Dinagat Islands,8411,Cagdianao
Dinagat Islands,8412,Dinagat
Dinagat Islands,8414,Libjo (Albor)
Dinagat Islands,8415,Loreto
Dinagat Islands,8427,San Jose
Dinagat Islands,8426,Tubajon
Eastern Samar,6822,Arteche
Eastern Samar,6812,Balangiga
Eastern Samar,6801,Balangkayan
Eastern Samar,6800,Borongan
Eastern Samar,6806,Can-avid
Eastern Samar,6817,Dolores
Eastern Samar,6805,General MacArthur
Eastern Samar,6811,Giporlos
Eastern Samar,6809,Guiuan
Eastern Samar,6804,Hernani
Eastern Samar,6819,Jipapad
Eastern Samar,6813,Lawaan
Eastern Samar,6803,Llorente
Eastern Samar,6820,Maslog
Eastern Samar,6802,Maydolong
Eastern Samar,6808,Mercedes
Eastern Samar,6818,Oras
Eastern Samar,6810,Quinapondan
Eastern Samar,6807,Salcedo
Eastern Samar,6814,San Julian
Eastern Samar,6821,San Policarpo
Eastern Samar,6815,Sulat
Eastern Samar,6816,Taft
Guimaras,5044,Buenavista
Guimaras,5045,Jordan
Guimaras,5046,Nueva Valencia
Guimaras,5047,San Lorenzo
Guimaras,5048,Sibunag
Ifugao,3606,Aguinaldo
Ifugao,3608,Alfonso Lista (Potia)
Ifugao,3610,Asipulo
Ifugao,3601,Banaue
Ifugao,3607,Hingyon
Ifugao,3603,Hungduan
Ifugao,3604,Kiangan
Ifugao,3600,Lagawe
Ifugao,3605,Lamut
Ifugao,3602,Mayoyao (Mayaoyao)
Ifugao,3609,Tinoc
Ilocos Norte,2922,Adams
Ilocos Norte,2916,Bacarra
Ilocos Norte,2904,Badoc
Ilocos Norte,2920,Bangui
Ilocos Norte,2908,Banna (Espiritu)
Ilocos Norte,2906,Batac
Ilocos Norte,2918,Burgos
Ilocos Norte,2911,Carasi
Ilocos Norte,2903,Currimao
Ilocos Norte,2913,Dingras
Ilocos Norte,2921,Dumalneg
Ilocos Norte,2900,Laoag City
Ilocos Norte,2907,Marcos
Ilocos Norte,2909,Nueva Era
Ilocos Norte,2919,Pagudpud
Ilocos Norte,2902,Paoay
Ilocos Norte,2917,Pasuquin
Ilocos Norte,2912,Piddig
Ilocos Norte,2905,Pinili
Ilocos Norte,2901,San Nicolas
Ilocos Norte,2914,Sarrat
Ilocos Norte,2910,Solsona
Ilocos Norte,2915,Vintar
Ilocos Sur,2716,Alilem
Ilocos Sur,2708,Banayoyo
Ilocos Sur,2727,Bantay
Ilocos Sur,2724,Burgos
Ilocos Sur,2732,Cabugao
Ilocos Sur,2710,Candon City
Ilocos Sur,2702,Caoayan
Ilocos Sur,2718,Cervantes
Ilocos Sur,2709,Galimuyod
Ilocos Sur,2720,Gregorio del Pilar
Ilocos Sur,2723,Lidlidda
Ilocos Sur,2730,Magsingal
Ilocos Sur,2725,Nagbukel
Ilocos Sur,2704,Narvacan
Ilocos Sur,2721,Quirino (Angkaki)
Ilocos Sur,2711,Salcedo (Baugen)
Ilocos Sur,2722,San Emilio
Ilocos Sur,2706,San Esteban
Ilocos Sur,2728,San Ildefonso
Ilocos Sur,2731,San Juan (Lapog)
Ilocos Sur,2726,San Vicente
Ilocos Sur,2703,Santa
Ilocos Sur,2701,Santa Catalina
Ilocos Sur,2713,Santa Cruz
Ilocos Sur,2712,Santa Lucia
Ilocos Sur,2705,Santa Maria
Ilocos Sur,2707,Santiago
Ilocos Sur,2729,Santo Domingo
Ilocos Sur,2719,Sigay
Ilocos Sur,2733,Sinait
Ilocos Sur,2717,Sugpon
Ilocos Sur,2715,Suyo
Ilocos Sur,2714,Tagudin
Ilocos Sur,2700,Vigan City
Iloilo,5012,Ajuy
Iloilo,5028,Alimodian
Iloilo,5009,Anilao
Iloilo,5033,Badiangan
Iloilo,5018,Balasan
Iloilo,5010,Banate
Iloilo,5007,Barotoc Nuevo
Iloilo,5011,Barotoc Viejo
Iloilo,5016,Batad
Iloilo,5041,Bingawan
Iloilo,5031,Cabatuan
Iloilo,5040,Calinog
Iloilo,5019,Carles
Iloilo,5013,Concepcion
Iloilo,5035,Dingle
Iloilo,5038,Duenas
Iloilo,5006,Dumangas
Iloilo,5017,Estancia
Iloilo,5022,Guimbal
Iloilo,5029,Igbaras
Iloilo,5000,Iloilo City
Iloilo,5034,Janiuay
Iloilo,5042,Lambunao
Iloilo,5003,Leganes
Iloilo,5043,Lemery
Iloilo,5026,Leon
Iloilo,5030,Maasin
Iloilo,5023,Miagao
Iloilo,5032,Mina
Iloilo,5005,New Lucena
Iloilo,5020,Oton
Iloilo,5037,Passi City
Iloilo,5001,Pavia
Iloilo,5008,Pototan
Iloilo,5015,San Dionisio
Iloilo,5036,San Enrique
Iloilo,5024,San Joaquin
Iloilo,5025,San Miguel
Iloilo,5039,San Rafael
Iloilo,5002,Santa Barbara
Iloilo,5014,Sara
